model_name,n,sdsize,sddepth,att,maa,mintrap
n10_12.bnet,10,3,1,2,0,2
n10_17.bnet,10,2,1,1,0,1
n10_15.bnet,10,3,1,2,0,2
n10_13.bnet,10,3,1,2,0,2
n10_1.bnet,10,1,0,1,0,1
n10_11.bnet,10,3,2,1,0,1
n10_10.bnet,10,2,1,1,0,1
n10_16.bnet,10,11,3,4,0,4
n10_14.bnet,10,7,2,4,0,4
n10_0.bnet,10,8,3,3,0,3
n10_24.bnet,10,3,1,2,0,2
n10_23.bnet,10,1,0,1,0,1
n10_22.bnet,10,1,0,1,0,1
n10_25.bnet,10,1,0,1,0,1
n10_20.bnet,10,6,2,3,0,3
n10_19.bnet,10,1,0,1,0,1
n10_2.bnet,10,1,0,1,0,1
n10_21.bnet,10,4,2,2,0,2
n10_26.bnet,10,3,1,2,0,2
n10_18.bnet,10,2,1,1,0,1
n10_27.bnet,10,1,0,1,0,1
n10_33.bnet,10,3,1,2,0,2
n10_28.bnet,10,1,0,1,0,1
n10_34.bnet,10,3,1,2,0,2
n10_31.bnet,10,3,2,1,0,1
n10_3.bnet,10,3,1,2,0,2
n10_30.bnet,10,5,2,2,0,2
n10_29.bnet,10,10,2,6,0,6
n10_35.bnet,10,1,0,1,0,1
n10_32.bnet,10,27,3,8,0,8
n10_36.bnet,10,1,0,1,0,1
n10_41.bnet,10,1,0,1,0,1
n10_39.bnet,10,1,0,1,0,1
n10_4.bnet,10,5,2,2,0,2
n10_38.bnet,10,3,1,2,0,2
n10_44.bnet,10,1,0,1,0,1
n10_42.bnet,10,3,1,2,0,2
n10_43.bnet,10,5,2,3,0,3
n10_40.bnet,10,1,0,1,0,1
n10_37.bnet,10,2,1,1,0,1
n10_5.bnet,10,5,2,2,0,2
n10_49.bnet,10,6,2,3,0,3
n10_52.bnet,10,1,0,1,0,1
n10_46.bnet,10,1,0,1,0,1
n10_53.bnet,10,1,0,1,0,1
n10_45.bnet,10,5,1,4,0,4
n10_50.bnet,10,3,1,2,0,2
n10_51.bnet,10,3,1,2,0,2
n10_47.bnet,10,1,0,1,0,1
n10_48.bnet,10,3,1,2,0,2
n10_61.bnet,10,1,0,1,0,1
n10_60.bnet,10,8,3,4,0,4
n10_62.bnet,10,1,0,1,0,1
n10_56.bnet,10,20,4,7,0,7
n10_58.bnet,10,1,0,1,0,1
n10_59.bnet,10,1,0,1,0,1
n10_57.bnet,10,3,1,2,0,2
n10_55.bnet,10,5,2,2,0,2
n10_54.bnet,10,2,1,1,0,1
n10_6.bnet,10,19,3,8,0,8
n10_68.bnet,10,1,0,1,0,1
n10_69.bnet,10,3,1,2,0,2
n10_64.bnet,10,5,3,2,0,2
n10_63.bnet,10,1,0,1,0,1
n10_7.bnet,10,1,0,1,0,1
n10_70.bnet,10,1,0,1,0,1
n10_67.bnet,10,1,0,1,0,1
n10_65.bnet,10,4,2,1,0,1
n10_66.bnet,10,7,3,2,0,2
n10_71.bnet,10,1,0,1,0,1
n10_74.bnet,10,1,0,1,0,1
n10_76.bnet,10,1,0,1,0,1
n10_73.bnet,10,1,0,1,0,1
n10_80.bnet,10,2,1,1,0,1
n10_75.bnet,10,1,0,1,0,1
n10_8.bnet,10,3,1,2,0,2
n10_79.bnet,10,3,1,2,0,2
n10_78.bnet,10,3,1,2,0,2
n10_77.bnet,10,3,1,2,0,2
n10_72.bnet,10,14,3,5,0,5
n10_89.bnet,10,3,1,2,0,2
n10_84.bnet,10,3,1,2,0,2
n10_85.bnet,10,3,2,1,0,1
n10_83.bnet,10,3,1,2,0,2
n10_86.bnet,10,3,1,2,0,2
n10_87.bnet,10,1,0,1,0,1
n10_81.bnet,10,3,1,2,0,2
n10_88.bnet,10,2,1,1,0,1
n10_9.bnet,10,3,1,2,0,2
n10_82.bnet,10,7,2,4,0,4
n10_96.bnet,10,1,0,1,0,1
n10_92.bnet,10,4,2,2,0,2
n10_97.bnet,10,1,0,1,0,1
n10_99.bnet,10,5,1,4,0,4
n10_98.bnet,10,2,1,1,0,1
n10_94.bnet,10,1,0,1,0,1
n10_90.bnet,10,3,1,2,0,2
n10_95.bnet,10,6,2,3,0,3
n10_93.bnet,10,1,0,1,0,1
n10_91.bnet,10,9,2,4,0,4
n160_15.bnet,160,1,0,1,0,1
n160_1.bnet,160,3,1,2,0,2
n160_11.bnet,160,3,1,2,0,2
n160_0.bnet,160,8,3,1,0,1
n160_10.bnet,160,3,1,2,0,2
n160_14.bnet,160,3,1,2,0,2
n160_13.bnet,160,4,2,2,0,2
n160_16.bnet,160,4,2,2,0,2
n160_23.bnet,160,1,0,1,0,1
n160_2.bnet,160,1,0,1,0,1
n160_19.bnet,160,1,0,1,0,1
n160_22.bnet,160,3,1,2,0,2
n160_20.bnet,160,3,1,2,0,2
n160_25.bnet,160,3,2,1,0,1
n160_21.bnet,160,4,2,2,0,2
n160_29.bnet,160,1,0,1,0,1
n160_28.bnet,160,2,1,1,0,1
n160_17.bnet,160,11,3,4,0,4
n160_26.bnet,160,5,2,2,0,2
n160_31.bnet,160,1,0,1,0,1
n160_30.bnet,160,1,0,1,0,1
n160_3.bnet,160,3,1,2,0,2
n160_36.bnet,160,2,1,1,0,1
n160_34.bnet,160,2,1,1,0,1
n160_33.bnet,160,3,1,2,0,2
n160_12.bnet,160,17,4,4,0,4
n160_27.bnet,160,10,3,4,0,4
n160_4.bnet,160,1,0,1,0,1
n160_35.bnet,160,4,2,2,0,2
n160_32.bnet,160,7,2,4,0,4
n160_40.bnet,160,1,0,1,0,1
n160_39.bnet,160,3,1,2,0,2
n160_38.bnet,160,3,1,2,0,2
n160_37.bnet,160,3,1,2,0,2
n160_46.bnet,160,1,0,1,0,1
n160_42.bnet,160,3,2,1,0,1
n160_41.bnet,160,3,1,2,0,2
n160_44.bnet,160,3,1,2,0,2
n160_5.bnet,160,1,0,1,0,1
n160_45.bnet,160,3,1,2,0,2
n160_53.bnet,160,2,1,1,0,1
n160_48.bnet,160,6,2,3,0,3
n160_24.bnet,160,18,3,4,0,4
n160_52.bnet,160,5,2,2,0,2
n160_50.bnet,160,5,2,2,0,2
n160_54.bnet,160,3,1,2,0,2
n160_58.bnet,160,1,0,1,0,1
n160_55.bnet,160,2,1,1,0,1
n160_57.bnet,160,3,1,2,0,2
n160_47.bnet,160,9,2,4,0,4
n160_49.bnet,160,13,3,6,0,6
n160_56.bnet,160,6,3,2,0,2
n160_51.bnet,160,11,3,3,0,3
n160_6.bnet,160,11,3,3,0,3
n160_62.bnet,160,3,1,2,0,2
n160_61.bnet,160,3,1,2,0,2
n160_66.bnet,160,2,1,1,0,1
n160_63.bnet,160,3,1,2,0,2
n160_65.bnet,160,3,2,1,0,1
n160_68.bnet,160,1,0,1,0,1
n160_69.bnet,160,1,0,1,0,1
n160_64.bnet,160,3,1,2,0,2
n160_73.bnet,160,1,0,1,0,1
n160_70.bnet,160,1,0,1,0,1
n160_71.bnet,160,6,2,2,0,2
n160_67.bnet,160,5,2,3,0,3
n160_7.bnet,160,5,2,2,0,2
n160_60.bnet,160,14,3,5,0,5
n160_72.bnet,160,7,2,4,0,4
n160_76.bnet,160,2,1,1,0,1
n160_78.bnet,160,2,1,1,0,1
n160_59.bnet,160,14,4,3,0,3
n160_82.bnet,160,1,0,1,0,1
n160_81.bnet,160,1,0,1,0,1
n160_43.bnet,160,27,3,8,0,8
n160_85.bnet,160,1,0,1,0,1
n160_8.bnet,160,3,1,2,0,2
n160_80.bnet,160,3,1,2,0,2
n160_86.bnet,160,1,0,1,0,1
n160_84.bnet,160,3,1,2,0,2
n160_83.bnet,160,6,2,2,0,2
n160_87.bnet,160,2,1,1,0,1
n160_79.bnet,160,6,2,3,0,3
n160_9.bnet,160,3,1,2,0,2
n160_90.bnet,160,3,1,2,0,2
n160_75.bnet,160,21,5,4,0,4
n160_91.bnet,160,3,1,2,0,2
n160_95.bnet,160,2,1,1,0,1
n160_88.bnet,160,7,2,4,0,4
n160_89.bnet,160,9,2,4,0,4
n160_94.bnet,160,3,1,2,0,2
n20_0.bnet,20,3,2,1,0,1
n160_92.bnet,160,7,3,2,0,2
n20_1.bnet,20,1,0,1,0,1
n160_99.bnet,160,3,1,2,0,2
n20_10.bnet,20,1,0,1,0,1
n20_11.bnet,20,1,0,1,0,1
n160_98.bnet,160,7,3,2,0,2
n160_77.bnet,160,19,3,8,0,8
n20_12.bnet,20,5,1,4,0,4
n20_14.bnet,20,5,2,2,0,2
n20_15.bnet,20,3,1,2,0,2
n20_16.bnet,20,7,3,3,0,3
n20_13.bnet,20,7,2,4,0,4
n160_93.bnet,160,12,3,4,0,4
n20_19.bnet,20,3,1,2,0,2
n20_2.bnet,20,3,1,2,0,2
n20_17.bnet,20,2,1,1,0,1
n20_18.bnet,20,21,4,4,0,4
n20_20.bnet,20,16,4,3,0,3
n20_21.bnet,20,1,0,1,0,1
n20_26.bnet,20,5,2,2,0,2
n20_22.bnet,20,1,0,1,0,1
n20_24.bnet,20,1,0,1,0,1
n20_25.bnet,20,1,0,1,0,1
n20_23.bnet,20,9,2,4,0,4
n160_74.bnet,160,1,0,1,0,1
n20_28.bnet,20,3,1,2,0,2
n20_31.bnet,20,6,2,3,0,3
n20_30.bnet,20,1,0,1,0,1
n20_27.bnet,20,3,1,2,0,2
n20_3.bnet,20,3,1,2,0,2
n20_32.bnet,20,7,2,4,0,4
n20_29.bnet,20,7,3,2,0,2
n160_97.bnet,160,13,3,6,0,6
n20_38.bnet,20,1,0,1,0,1
n20_37.bnet,20,1,0,1,0,1
n20_36.bnet,20,1,0,1,0,1
n20_34.bnet,20,1,0,1,0,1
n20_33.bnet,20,3,2,1,0,1
n20_39.bnet,20,24,3,8,0,8
n20_35.bnet,20,2,1,1,0,1
n20_43.bnet,20,3,1,2,0,2
n20_45.bnet,20,1,0,1,0,1
n20_46.bnet,20,6,2,3,0,3
n20_41.bnet,20,3,1,2,0,2
n20_4.bnet,20,5,2,3,0,3
n20_42.bnet,20,3,1,2,0,2
n20_44.bnet,20,3,1,2,0,2
n20_40.bnet,20,13,2,8,0,8
n20_50.bnet,20,1,0,1,0,1
n20_49.bnet,20,1,0,1,0,1
n20_53.bnet,20,2,1,1,0,1
n20_5.bnet,20,9,2,4,0,4
n20_52.bnet,20,3,1,2,0,2
n20_51.bnet,20,2,1,1,0,1
n20_47.bnet,20,19,3,8,0,8
n20_48.bnet,20,18,3,4,0,4
n20_60.bnet,20,5,2,2,0,2
n160_96.bnet,160,21,4,4,0,4
n20_57.bnet,20,13,2,8,0,8
n20_58.bnet,20,1,0,1,0,1
n20_56.bnet,20,2,1,1,0,1
n20_54.bnet,20,3,1,2,0,2
n20_6.bnet,20,5,2,2,0,2
n20_59.bnet,20,12,4,3,0,3
n20_55.bnet,20,7,2,4,0,4
n20_64.bnet,20,1,0,1,0,1
n20_63.bnet,20,3,1,2,0,2
n20_69.bnet,20,3,2,1,0,1
n20_65.bnet,20,2,1,1,0,1
n20_66.bnet,20,5,2,3,0,3
n20_67.bnet,20,2,1,1,0,1
n20_61.bnet,20,3,2,1,0,1
n20_62.bnet,20,3,1,2,0,2
n20_68.bnet,20,3,1,2,0,2
n20_77.bnet,20,1,0,1,0,1
n20_73.bnet,20,1,0,1,0,1
n20_72.bnet,20,2,1,1,0,1
n20_7.bnet,20,1,0,1,0,1
n20_74.bnet,20,1,0,1,0,1
n20_75.bnet,20,4,2,2,0,2
n20_71.bnet,20,3,1,2,0,2
n20_76.bnet,20,7,2,4,0,4
n20_70.bnet,20,30,4,8,0,8
n20_82.bnet,20,1,0,1,0,1
n20_81.bnet,20,9,2,4,0,4
n20_84.bnet,20,3,1,2,0,2
n20_79.bnet,20,1,0,1,0,1
n20_85.bnet,20,1,0,1,0,1
n20_78.bnet,20,1,0,1,0,1
n20_8.bnet,20,3,1,2,0,2
n20_80.bnet,20,3,1,2,0,2
n20_83.bnet,20,3,1,2,0,2
n20_90.bnet,20,9,2,4,0,4
n20_89.bnet,20,1,0,1,0,1
n20_92.bnet,20,1,0,1,0,1
n20_87.bnet,20,1,0,1,0,1
n20_91.bnet,20,3,1,2,0,2
n20_9.bnet,20,3,1,2,0,2
n20_93.bnet,20,1,0,1,0,1
n20_88.bnet,20,3,1,2,0,2
n20_86.bnet,20,9,2,4,0,4
n20_94.bnet,20,1,0,1,0,1
n20_95.bnet,20,1,0,1,0,1
n20_99.bnet,20,1,0,1,0,1
n20_97.bnet,20,16,3,6,0,6
n20_96.bnet,20,1,0,1,0,1
n20_98.bnet,20,3,2,1,0,1
n320_0.bnet,320,1,0,1,0,1
n320_11.bnet,320,1,0,1,0,1
n320_16.bnet,320,1,0,1,0,1
n320_18.bnet,320,2,1,1,0,1
n320_12.bnet,320,3,1,2,0,2
n320_15.bnet,320,3,1,2,0,2
n320_14.bnet,320,3,1,2,0,2
n320_20.bnet,320,1,0,1,0,1
n320_22.bnet,320,1,0,1,0,1
n320_19.bnet,320,3,1,2,0,2
n320_23.bnet,320,1,0,1,0,1
n320_26.bnet,320,1,0,1,0,1
n320_2.bnet,320,3,1,2,0,2
n320_10.bnet,320,7,2,4,0,4
n320_1.bnet,320,6,2,3,0,3
n320_24.bnet,320,3,1,2,0,2
n320_30.bnet,320,1,0,1,0,1
n320_27.bnet,320,3,1,2,0,2
n320_25.bnet,320,3,1,2,0,2
n320_21.bnet,320,4,2,2,0,2
n320_33.bnet,320,2,1,1,0,1
n320_17.bnet,320,7,2,4,0,4
n320_32.bnet,320,5,3,1,0,1
n320_36.bnet,320,1,0,1,0,1
n320_3.bnet,320,3,1,2,0,2
n320_39.bnet,320,1,0,1,0,1
n320_35.bnet,320,2,1,1,0,1
n320_28.bnet,320,6,2,2,0,2
n320_41.bnet,320,1,0,1,0,1
n320_31.bnet,320,4,2,2,0,2
n320_29.bnet,320,5,2,2,0,2
n320_43.bnet,320,1,0,1,0,1
n320_37.bnet,320,3,2,1,0,1
n320_45.bnet,320,1,0,1,0,1
n320_46.bnet,320,1,0,1,0,1
n320_47.bnet,320,1,0,1,0,1
n320_49.bnet,320,1,0,1,0,1
n320_34.bnet,320,3,1,2,0,2
n320_50.bnet,320,1,0,1,0,1
n320_38.bnet,320,3,1,2,0,2
n320_52.bnet,320,1,0,1,0,1
n320_4.bnet,320,3,1,2,0,2
n320_40.bnet,320,3,1,2,0,2
n320_42.bnet,320,3,1,2,0,2
n320_56.bnet,320,1,0,1,0,1
n320_44.bnet,320,3,1,2,0,2
n320_53.bnet,320,2,1,1,0,1
n320_59.bnet,320,6,3,1,0,1
n320_48.bnet,320,6,2,2,0,2
n320_57.bnet,320,3,1,2,0,2
n320_58.bnet,320,3,1,2,0,2
n320_62.bnet,320,1,0,1,0,1
n320_60.bnet,320,3,1,2,0,2
n320_63.bnet,320,4,2,1,0,1
n320_65.bnet,320,2,1,1,0,1
n320_66.bnet,320,1,0,1,0,1
n320_67.bnet,320,1,0,1,0,1
n320_61.bnet,320,6,3,2,0,2
n320_69.bnet,320,1,0,1,0,1
n320_7.bnet,320,3,1,2,0,2
n320_70.bnet,320,1,0,1,0,1
n320_6.bnet,320,9,2,4,0,4
n320_68.bnet,320,7,3,1,0,1
n320_73.bnet,320,1,0,1,0,1
n320_72.bnet,320,3,2,1,0,1
n320_74.bnet,320,2,1,1,0,1
n320_71.bnet,320,3,1,2,0,2
n320_75.bnet,320,3,1,2,0,2
n320_54.bnet,320,18,4,6,0,6
n320_76.bnet,320,3,1,2,0,2
n320_55.bnet,320,18,3,4,0,4
n320_5.bnet,320,23,4,8,0,8
n320_8.bnet,320,3,1,2,0,2
n320_64.bnet,320,14,3,5,0,5
n320_77.bnet,320,2,1,1,0,1
n320_81.bnet,320,3,2,1,0,1
n320_79.bnet,320,4,2,2,0,2
n320_84.bnet,320,3,1,2,0,2
n320_87.bnet,320,2,1,1,0,1
n320_85.bnet,320,3,1,2,0,2
n320_80.bnet,320,7,2,4,0,4
n320_9.bnet,320,1,0,1,0,1
n320_82.bnet,320,6,2,3,0,3
n320_88.bnet,320,3,1,2,0,2
n320_78.bnet,320,9,2,4,0,4
n320_83.bnet,320,8,3,4,0,4
n320_90.bnet,320,5,2,2,0,2
n320_95.bnet,320,1,0,1,0,1
n320_94.bnet,320,6,2,3,0,3
n320_96.bnet,320,3,1,2,0,2
n320_92.bnet,320,9,3,3,0,3
n320_99.bnet,320,1,0,1,0,1
n40_0.bnet,40,3,1,2,0,2
n40_1.bnet,40,1,0,1,0,1
n40_10.bnet,40,3,1,2,0,2
n40_11.bnet,40,2,1,1,0,1
n40_12.bnet,40,2,1,1,0,1
n40_13.bnet,40,5,2,2,0,2
n40_14.bnet,40,1,0,1,0,1
n40_15.bnet,40,1,0,1,0,1
n40_16.bnet,40,3,1,2,0,2
n40_17.bnet,40,30,4,8,0,8
n40_18.bnet,40,1,0,1,0,1
n40_19.bnet,40,1,0,1,0,1
n40_2.bnet,40,1,0,1,0,1
n40_20.bnet,40,1,0,1,0,1
n40_21.bnet,40,1,0,1,0,1
n320_93.bnet,320,11,3,4,0,4
n40_22.bnet,40,1,0,1,0,1
n40_23.bnet,40,2,1,1,0,1
n40_24.bnet,40,3,1,2,0,2
n40_25.bnet,40,7,3,2,0,2
n40_26.bnet,40,5,2,2,0,2
n40_27.bnet,40,5,2,2,0,2
n40_28.bnet,40,1,0,1,0,1
n40_29.bnet,40,30,5,4,0,4
n40_3.bnet,40,3,1,2,0,2
n40_30.bnet,40,3,1,2,0,2
n40_31.bnet,40,2,1,1,0,1
n40_33.bnet,40,3,1,2,0,2
n40_32.bnet,40,1,0,1,0,1
n40_35.bnet,40,3,1,2,0,2
n40_34.bnet,40,18,3,6,0,6
n40_36.bnet,40,2,1,1,0,1
n40_38.bnet,40,1,0,1,0,1
n40_37.bnet,40,10,3,5,0,5
n40_4.bnet,40,3,1,2,0,2
n40_39.bnet,40,7,2,4,0,4
n40_41.bnet,40,1,0,1,0,1
n40_40.bnet,40,3,1,2,0,2
n40_42.bnet,40,1,0,1,0,1
n40_43.bnet,40,4,3,1,0,1
n40_45.bnet,40,1,0,1,0,1
n40_44.bnet,40,3,1,2,0,2
n40_47.bnet,40,1,0,1,0,1
n40_46.bnet,40,5,2,3,0,3
n40_48.bnet,40,1,0,1,0,1
n40_49.bnet,40,4,2,2,0,2
n40_50.bnet,40,2,1,1,0,1
n320_98.bnet,320,7,2,4,0,4
n40_5.bnet,40,3,1,2,0,2
n40_51.bnet,40,3,1,2,0,2
n40_53.bnet,40,6,2,3,0,3
n40_52.bnet,40,8,3,3,0,3
n40_54.bnet,40,2,1,1,0,1
n40_55.bnet,40,1,0,1,0,1
n40_56.bnet,40,11,3,3,0,3
n40_58.bnet,40,3,1,2,0,2
n40_57.bnet,40,1,0,1,0,1
n40_59.bnet,40,7,3,2,0,2
n40_61.bnet,40,8,3,2,0,2
n40_6.bnet,40,7,2,4,0,4
n40_60.bnet,40,11,4,2,0,2
n40_63.bnet,40,3,1,2,0,2
n40_64.bnet,40,4,2,1,0,1
n40_62.bnet,40,27,3,8,0,8
n40_66.bnet,40,2,1,1,0,1
n40_65.bnet,40,3,2,1,0,1
n40_69.bnet,40,3,1,2,0,2
n40_67.bnet,40,3,1,2,0,2
n40_68.bnet,40,9,4,2,0,2
n320_86.bnet,320,21,3,6,0,6
n40_70.bnet,40,3,1,2,0,2
n40_72.bnet,40,2,1,1,0,1
n40_7.bnet,40,2,1,1,0,1
n40_71.bnet,40,9,2,4,0,4
n40_73.bnet,40,1,0,1,0,1
n40_74.bnet,40,3,2,1,0,1
n40_75.bnet,40,12,4,3,0,3
n40_76.bnet,40,6,2,3,0,3
n40_79.bnet,40,2,1,1,0,1
n40_78.bnet,40,3,1,2,0,2
n40_77.bnet,40,3,1,2,0,2
n40_8.bnet,40,9,2,4,0,4
n40_83.bnet,40,1,0,1,0,1
n40_82.bnet,40,3,1,2,0,2
n40_81.bnet,40,3,1,2,0,2
n40_80.bnet,40,9,2,4,0,4
n40_84.bnet,40,3,1,2,0,2
n40_86.bnet,40,1,0,1,0,1
n40_85.bnet,40,1,0,1,0,1
n40_87.bnet,40,7,3,2,0,2
n40_89.bnet,40,1,0,1,0,1
n40_9.bnet,40,2,1,1,0,1
n40_88.bnet,40,6,3,1,0,1
n40_90.bnet,40,6,2,3,0,3
n40_93.bnet,40,1,0,1,0,1
n40_92.bnet,40,4,2,2,0,2
n40_94.bnet,40,7,2,4,0,4
n40_91.bnet,40,27,3,8,0,8
n40_96.bnet,40,1,0,1,0,1
n40_95.bnet,40,7,2,4,0,4
n40_97.bnet,40,13,3,5,0,5
n40_98.bnet,40,30,4,6,0,6
n40_99.bnet,40,7,2,4,0,4
n80_0.bnet,80,3,1,2,0,2
n80_1.bnet,80,12,3,2,0,2
n80_12.bnet,80,3,2,1,0,1
n80_10.bnet,80,6,2,2,0,2
n80_11.bnet,80,5,2,2,0,2
n80_14.bnet,80,3,1,2,0,2
n80_13.bnet,80,5,2,3,0,3
n80_18.bnet,80,1,0,1,0,1
n80_15.bnet,80,1,0,1,0,1
n80_17.bnet,80,3,1,2,0,2
n80_19.bnet,80,1,0,1,0,1
n80_2.bnet,80,1,0,1,0,1
n80_20.bnet,80,6,2,3,0,3
n80_22.bnet,80,3,1,2,0,2
n80_23.bnet,80,3,1,2,0,2
n80_21.bnet,80,14,3,5,0,5
n80_24.bnet,80,7,2,4,0,4
n80_25.bnet,80,2,1,1,0,1
n80_26.bnet,80,5,1,4,0,4
n80_16.bnet,80,72,5,6,0,6
n80_28.bnet,80,1,0,1,0,1
n80_27.bnet,80,1,0,1,0,1
n80_30.bnet,80,3,1,2,0,2
n80_29.bnet,80,3,1,2,0,2
n80_3.bnet,80,5,3,1,0,1
n80_31.bnet,80,7,2,4,0,4
n80_32.bnet,80,1,0,1,0,1
n80_33.bnet,80,3,1,2,0,2
n80_37.bnet,80,3,1,2,0,2
n80_34.bnet,80,6,2,3,0,3
n80_35.bnet,80,7,3,3,0,3
n80_36.bnet,80,10,3,4,0,4
n80_38.bnet,80,3,1,2,0,2
n80_39.bnet,80,1,0,1,0,1
n80_41.bnet,80,3,1,2,0,2
n80_4.bnet,80,3,1,2,0,2
n80_40.bnet,80,5,1,4,0,4
n80_44.bnet,80,2,1,1,0,1
n80_45.bnet,80,4,2,2,0,2
n80_42.bnet,80,7,3,2,0,2
n80_46.bnet,80,2,1,1,0,1
n80_47.bnet,80,4,2,2,0,2
n80_43.bnet,80,13,3,4,0,4
n80_50.bnet,80,1,0,1,0,1
n80_48.bnet,80,3,1,2,0,2
n80_49.bnet,80,3,1,2,0,2
n80_5.bnet,80,8,3,3,0,3
n80_53.bnet,80,3,1,2,0,2
n80_52.bnet,80,3,1,2,0,2
n80_51.bnet,80,4,2,2,0,2
n80_55.bnet,80,1,0,1,0,1
n80_57.bnet,80,1,0,1,0,1
n80_56.bnet,80,6,2,2,0,2
n80_54.bnet,80,3,1,2,0,2
n80_6.bnet,80,2,1,1,0,1
n80_60.bnet,80,3,2,1,0,1
n80_58.bnet,80,11,4,2,0,2
n80_62.bnet,80,1,0,1,0,1
n80_59.bnet,80,17,3,6,0,6
n80_64.bnet,80,2,1,1,0,1
n80_61.bnet,80,13,2,8,0,8
n80_63.bnet,80,3,1,2,0,2
n80_66.bnet,80,1,0,1,0,1
n80_67.bnet,80,4,2,2,0,2
n80_65.bnet,80,9,3,4,0,4
n80_69.bnet,80,1,0,1,0,1
n80_68.bnet,80,17,2,12,0,12
n80_71.bnet,80,3,1,2,0,2
n80_70.bnet,80,7,3,2,0,2
n80_7.bnet,80,21,5,4,0,4
n80_74.bnet,80,1,0,1,0,1
n80_73.bnet,80,1,0,1,0,1
n320_97.bnet,320,15,3,4,0,4
n80_78.bnet,80,3,1,2,0,2
n80_75.bnet,80,2,1,1,0,1
n80_72.bnet,80,18,3,6,0,6
n80_76.bnet,80,14,3,5,0,5
n80_8.bnet,80,3,1,2,0,2
n80_79.bnet,80,3,2,1,0,1
n80_77.bnet,80,17,5,4,0,4
n80_81.bnet,80,1,0,1,0,1
n80_80.bnet,80,1,0,1,0,1
n80_82.bnet,80,1,0,1,0,1
n80_83.bnet,80,3,1,2,0,2
n80_88.bnet,80,1,0,1,0,1
n80_84.bnet,80,1,0,1,0,1
n80_86.bnet,80,3,1,2,0,2
n80_87.bnet,80,3,2,1,0,1
n80_85.bnet,80,9,2,4,0,4
n80_91.bnet,80,3,1,2,0,2
n80_9.bnet,80,3,1,2,0,2
n80_90.bnet,80,5,1,4,0,4
n80_89.bnet,80,5,2,3,0,3
n80_95.bnet,80,1,0,1,0,1
n80_94.bnet,80,3,1,2,0,2
n80_93.bnet,80,3,2,1,0,1
n80_96.bnet,80,3,1,2,0,2
n80_92.bnet,80,13,3,6,0,6
n80_99.bnet,80,3,1,2,0,2
n80_97.bnet,80,15,3,4,0,4
n80_98.bnet,80,10,3,3,0,3
n320_91.bnet,320,39,4,8,0,8
n320_89.bnet,320,49,4,16,0,16
