name,N,sd size,depth,attractors,motif-avoidant-attractors,minimal trapspaces
001.bnet,321,1,0,1,0,1
002.bnet,139,10656,,24,0,24
003.bnet,20,1,0,1,0,1
004.bnet,247,17620,,352,0,352
005.bnet,28,7,4,1,0,1
006.bnet,68,1,0,1,0,1
007.bnet,5,3,1,2,0,2
008.bnet,28,5,2,3,0,3
009.bnet,73,1,0,1,0,1
010.bnet,15,1,0,1,0,1
011.bnet,44,6,2,2,0,2
012.bnet,101,1,0,1,0,1
013.bnet,34,1,0,1,0,1
014.bnet,61,4,2,2,0,2
015.bnet,16,1,0,1,0,1
016.bnet,118,1,0,1,0,1
017.bnet,50,6,2,3,0,3
018.bnet,104,2,1,1,0,1
019.bnet,86,1,0,1,0,1
020.bnet,41,6,2,2,0,2
021.bnet,17,1,0,1,0,1
022.bnet,22,1,0,1,0,1
023.bnet,10,1,0,1,0,1
024.bnet,20,1,0,1,0,1
025.bnet,60,4,2,2,0,2
026.bnet,18,1,0,1,0,1
027.bnet,26,1,0,1,0,1
028.bnet,18,1,0,1,0,1
029.bnet,11,1,0,1,0,1
030.bnet,24,1,0,1,0,1
031.bnet,9,2,1,1,0,1
032.bnet,40,2,1,1,0,1
033.bnet,24,432,7,36,0,36
034.bnet,23,6680,15,180,0,180
035.bnet,16,6,2,3,0,3
036.bnet,16,30,4,8,0,8
037.bnet,16,240,7,27,0,27
038.bnet,25,1809,11,22,0,22
039.bnet,138,3,1,2,0,2
040.bnet,23,3,1,2,0,2
041.bnet,131,1,0,1,0,1
042.bnet,24,1,0,1,0,1
043.bnet,33,9,3,3,0,3
044.bnet,26,5,2,2,0,2
045.bnet,24,1,0,1,0,1
046.bnet,53,119,7,17,0,17
047.bnet,23,1,0,1,0,1
048.bnet,73,1,0,1,0,1
049.bnet,19,1,0,1,0,1
050.bnet,188,18,3,6,0,6
051.bnet,70,13,4,5,0,5
052.bnet,31,3,1,2,0,2
053.bnet,15,1,0,1,0,1
054.bnet,62,1,0,1,0,1
055.bnet,19,6,3,3,0,3
056.bnet,91,2,1,1,0,1
057.bnet,15,3,2,1,0,1
058.bnet,14,1,0,1,0,1
059.bnet,67,1,0,1,0,1
060.bnet,49,3,1,2,0,2
061.bnet,26,2,1,1,0,1
062.bnet,18,1,0,1,0,1
063.bnet,13,1,0,1,0,1
064.bnet,12,3,1,2,0,2
065.bnet,32,4,1,3,0,3
066.bnet,38,4,2,2,0,2
067.bnet,13,1,0,1,0,1
068.bnet,23,3,1,2,0,2
069.bnet,22,1,0,1,0,1
070.bnet,53,1,0,1,0,1
071.bnet,42,1,0,1,0,1
072.bnet,81,3,1,2,0,2
073.bnet,33,8,2,4,0,4
074.bnet,18,5,2,3,0,3
075.bnet,47,4,2,1,0,1
076.bnet,51,1,0,1,0,1
077.bnet,66,1,0,1,0,1
078.bnet,164,8,3,1,0,1
079.bnet,197,475,,4,0,4
080.bnet,110,1,0,1,0,1
081.bnet,42,1,0,1,0,1
082.bnet,128,1,0,1,0,1
083.bnet,133,3,2,1,0,1
084.bnet,81,8,3,1,0,1
085.bnet,27,1,0,1,0,1
086.bnet,20,4,1,3,0,3
087.bnet,133,1,0,1,0,1
088.bnet,6,4,1,3,0,3
089.bnet,17,1,0,1,0,1
090.bnet,18,1,0,1,0,1
091.bnet,16,1,0,1,0,1
092.bnet,69,1,0,1,0,1
093.bnet,66,1,0,1,0,1
094.bnet,31,1,0,1,0,1
095.bnet,10,4,2,1,0,1
096.bnet,20,1,0,1,0,1
097.bnet,10,1,0,1,0,1
098.bnet,42,1,0,1,0,1
099.bnet,19,6,2,3,0,3
100.bnet,21,1,0,1,0,1
101.bnet,85,8,3,1,0,1
102.bnet,22,2,1,1,0,1
103.bnet,69,6,2,2,0,2
104.bnet,14,3,2,1,0,1
105.bnet,49,16,4,1,0,1
106.bnet,80,8,3,1,0,1
107.bnet,33,9,3,3,0,3
108.bnet,25,5,2,2,0,2
109.bnet,5,2,1,1,0,1
110.bnet,9,3,1,2,0,2
111.bnet,33,1,0,1,0,1
112.bnet,112,3,1,2,0,2
113.bnet,182,2268,,120,0,120
114.bnet,84,378,6,40,0,40
115.bnet,35,1,0,1,0,1
116.bnet,144,18,3,6,0,6
117.bnet,47,3,1,2,0,2
118.bnet,121,3,1,2,0,2
119.bnet,19,1,0,1,0,1
120.bnet,150,3,1,2,0,2
121.bnet,57,42,4,10,0,10
122.bnet,,,,,,
123.bnet,60,27,3,8,0,8
124.bnet,252,3,1,2,0,2
125.bnet,51,3,1,2,0,2
126.bnet,42,162,5,24,0,24
127.bnet,79,1,0,1,0,1
128.bnet,90,3,1,2,0,2
129.bnet,34,1,0,1,0,1
130.bnet,77,1,0,1,0,1
131.bnet,21,1,0,1,0,1
132.bnet,148,3,1,2,0,2
133.bnet,10,9,2,4,0,4
134.bnet,38,1,0,1,0,1
135.bnet,30,1,0,1,0,1
136.bnet,28,2,1,1,0,1
137.bnet,82,1,0,1,0,1
138.bnet,31,1,0,1,0,1
139.bnet,19,3,1,2,0,2
140.bnet,80,9,2,4,0,4
141.bnet,45,1,0,1,0,1
142.bnet,29,18,3,6,0,6
143.bnet,97,5832,9,216,0,216
144.bnet,,,,,,
145.bnet,62,1,0,1,0,1
146.bnet,50,93,7,7,0,7
147.bnet,16,2,1,1,0,1
148.bnet,83,2,1,1,0,1
149.bnet,14,1,0,1,0,1
150.bnet,33,12,3,5,0,5
151.bnet,133,4,2,2,0,2
152.bnet,53,4,2,2,0,2
153.bnet,18,2,1,1,0,1
154.bnet,21,3,1,2,0,2
155.bnet,71,9,2,4,0,4
156.bnet,36,9,2,4,0,4
157.bnet,103,1,0,1,0,1
158.bnet,7,3,1,2,0,2
159.bnet,39,57,6,7,0,7
160.bnet,92,93,6,18,0,18
161.bnet,96,1,0,1,0,1
162.bnet,18,3,1,2,0,2
163.bnet,34,3,1,2,0,2
164.bnet,24,162,5,24,0,24
165.bnet,8,3,1,2,0,2
166.bnet,19,1,0,1,0,1
167.bnet,57,9,2,4,0,4
168.bnet,13,1,0,1,0,1
169.bnet,7,1,0,1,0,1
170.bnet,7,1,0,1,0,1
171.bnet,7,4,2,2,0,2
172.bnet,7,9,2,4,0,4
173.bnet,76,3,1,2,0,2
174.bnet,19,54,4,13,0,13
175.bnet,41,77,5,15,0,15
176.bnet,49,1,0,1,0,1
177.bnet,34,3,1,2,0,2
178.bnet,48,3,1,2,0,2
179.bnet,56,1,0,1,0,1
180.bnet,12,3,1,2,0,2
181.bnet,13,1,0,1,0,1
182.bnet,14,3,2,1,0,1
183.bnet,35,6,2,2,0,2
184.bnet,6,3,2,1,0,1
185.bnet,15,7,2,3,0,3
186.bnet,10,6,2,3,0,3
187.bnet,19,6,2,3,0,3
188.bnet,37,36,4,9,0,9
189.bnet,6,3,1,2,0,2
190.bnet,37,1,0,1,0,1
191.bnet,19,3,1,2,0,2
192.bnet,102,192,5,65,0,65
193.bnet,30,9,2,4,0,4
194.bnet,106,6,2,3,0,3
195.bnet,216,783,8,48,0,48
196.bnet,61,9,3,4,0,4
197.bnet,56,660,7,16,0,16
198.bnet,11,7,3,4,0,4
199.bnet,30,20,3,7,0,7
200.bnet,26,4,2,2,0,2
201.bnet,33,4,2,2,0,2
202.bnet,31,5,3,2,0,2
203.bnet,40,7,2,3,0,3
204.bnet,77,2,1,1,0,1
205.bnet,45,1,0,1,0,1
206.bnet,41,3,1,2,0,2
207.bnet,103,18,3,4,0,4
208.bnet,15,14,4,5,0,5
209.bnet,87,2,1,1,0,1
210.bnet,144,2,1,1,0,1
211.bnet,183,3,2,1,0,1
212.bnet,16,2,1,1,0,1